my $declaration_db = {
                                              },
                    'FIPS_rsa_size' => {
                                         'params' => [
                                                       {
                                                         'direction' => '->',
                                                         'objfile' => undef,
                                                         'kind' => 0,
                                                         'sym' => 'rsa',
                                                         'type' => 'const RSA *?',
                                                         'oldsym' => undef
                                                       }
                                                     ],
                                         'objfile' => './crypto/rsa/rsa_crpt.[o|c]',
                                         'kind' => 1,
                                         'symcomment' => '(renames RSA_size)',
                                         'sym' => 'FIPS_rsa_size',
                                         'type' => 'int ?',
                                         'oldsym' => 'RSA_size'
                                       },
                    'FIPS_ecdh_compute_key' => {
                                                 'params' => [
                                                               {
                                                                 'direction' => '<-? <->?',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'out',
                                                                 'type' => 'void *?',
                                                                 'oldsym' => undef
                                                               },
                                                               {
                                                                 'direction' => '->',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'outlen',
                                                                 'type' => 'size_t ?',
                                                                 'oldsym' => undef
                                                               },
                                                               {
                                                                 'direction' => '->',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'pub_key',
                                                                 'type' => 'const EC_POINT *?',
                                                                 'oldsym' => undef
                                                               },
                                                               {
                                                                 'direction' => '<-? <->?',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'ecdh',
                                                                 'type' => 'EC_KEY *?',
                                                                 'oldsym' => undef
                                                               },
                                                               {
                                                                 'direction' => '->',
                                                                 'params' => undef,
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'KDF',
                                                                 'type' => 'void *(*?)(const void *in, size_t inlen, void *out, size_t *outlen)'
                                                               }
                                                             ],
                                                 'objfile' => './crypto/ecdh/ech_key.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames ECDH_compute_key)',
                                                 'sym' => 'FIPS_ecdh_compute_key',
                                                 'type' => 'int ?',
                                                 'oldsym' => 'ECDH_compute_key'
                                               },
                    'FIPS_dh_free' => {
                                        'params' => [
                                                      {
                                                        'direction' => '<-? <->?',
                                                        'objfile' => undef,
                                                        'kind' => 0,
                                                        'sym' => 'dh',
                                                        'type' => 'DH *?',
                                                        'oldsym' => undef
                                                      }
                                                    ],
                                        'objfile' => './fips/dh/fips_dh_lib.[o|c]',
                                        'kind' => 1,
                                        'symcomment' => undef,
                                        'sym' => 'FIPS_dh_free',
                                        'type' => 'void ?',
                                        'oldsym' => 'FIPS_dh_free'
                                      },
                    'FIPS_bn_clear_free' => {
                                              'params' => [
                                                            {
                                                              'direction' => '<-? <->?',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'a',
                                                              'type' => 'BIGNUM *?',
                                                              'oldsym' => undef
                                                            }
                                                          ],
                                              'objfile' => './crypto/bn/bn_lib.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => '(renames BN_clear_free)',
                                              'sym' => 'FIPS_bn_clear_free',
                                              'type' => 'void ?',
                                              'oldsym' => 'BN_clear_free'
                                            },
                    'FIPS_rsa_generate_key_ex' => {
                                                    'params' => [
                                                                  {
                                                                    'direction' => '<-? <->?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'rsa',
                                                                    'type' => 'RSA *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '->',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'bits',
                                                                    'type' => 'int ?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '<-? <->?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'e',
                                                                    'type' => 'BIGNUM *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '<-? <->?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'cb',
                                                                    'type' => 'BN_GENCB *?',
                                                                    'oldsym' => undef
                                                                  }
                                                                ],
                                                    'objfile' => './crypto/rsa/rsa_gen.[o|c]',
                                                    'kind' => 1,
                                                    'symcomment' => '(renames RSA_generate_key_ex)',
                                                    'sym' => 'FIPS_rsa_generate_key_ex',
                                                    'type' => 'int ?',
                                                    'oldsym' => 'RSA_generate_key_ex'
                                                  },
                    'FIPS_rand_set_bits' => {
                                              'params' => [
                                                            {
                                                              'direction' => '->',
                                                              'objfile' => undef,
                                                              'kind' => 0,
                                                              'sym' => 'nbits',
                                                              'type' => 'int ?',
                                                              'oldsym' => undef
                                                            }
                                                          ],
                                              'objfile' => './fips/rand/fips_rand_lib.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => undef,
                                              'sym' => 'FIPS_rand_set_bits',
                                              'type' => 'void ?',
                                              'oldsym' => 'FIPS_rand_set_bits'
                                            },
                    'FIPS_bn_generate_prime_ex' => {
                                                     'params' => [
                                                                   {
                                                                     'direction' => '<-? <->?',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'ret',
                                                                     'type' => 'BIGNUM *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'bits',
                                                                     'type' => 'int ?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'safe',
                                                                     'type' => 'int ?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'add',
                                                                     'type' => 'const BIGNUM *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'rem',
                                                                     'type' => 'const BIGNUM *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '<-? <->?',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'cb',
                                                                     'type' => 'BN_GENCB *?',
                                                                     'oldsym' => undef
                                                                   }
                                                                 ],
                                                     'objfile' => './crypto/bn/bn_prime.[o|c]',
                                                     'kind' => 1,
                                                     'symcomment' => '(renames BN_generate_prime_ex)',
                                                     'sym' => 'FIPS_bn_generate_prime_ex',
                                                     'type' => 'int ?',
                                                     'oldsym' => 'BN_generate_prime_ex'
                                                   },
                    'FIPS_evp_des_ede3_ofb' => {
                                                 'params' => [],
                                                 'objfile' => './crypto/evp/e_des3.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames EVP_des_ede3_ofb)',
                                                 'sym' => 'FIPS_evp_des_ede3_ofb',
                                                 'type' => 'const EVP_CIPHER *?',
                                                 'oldsym' => 'EVP_des_ede3_ofb'
                                               },
                    'FIPS_ec_group_precompute_mult' => {
                                                         'params' => [
                                                                       {
                                                                         'direction' => '<-? <->?',
                                                                         'objfile' => undef,
                                                                         'kind' => 0,
                                                                         'sym' => 'group',
                                                                         'type' => 'EC_GROUP *?',
                                                                         'oldsym' => undef
                                                                       },
                                                                       {
                                                                         'direction' => '<-?',
                                                                         'objfile' => undef,
                                                                         'kind' => 0,
                                                                         'sym' => 'ctx',
                                                                         'type' => 'BN_CTX *?',
                                                                         'oldsym' => undef
                                                                       }
                                                                     ],
                                                         'objfile' => './crypto/ec/ec_lib.[o|c]',
                                                         'kind' => 1,
                                                         'symcomment' => '(renames EC_GROUP_precompute_mult)',
                                                         'sym' => 'FIPS_ec_group_precompute_mult',
                                                         'type' => 'int ?',
                                                         'oldsym' => 'EC_GROUP_precompute_mult'
                                                       },
                    'FIPS_rsa_blinding_off' => {
                                                 'params' => [
                                                               {
                                                                 'direction' => '<-? <->?',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'rsa',
                                                                 'type' => 'RSA *?',
                                                                 'oldsym' => undef
                                                               }
                                                             ],
                                                 'objfile' => './crypto/rsa/rsa_crpt.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames RSA_blinding_off)',
                                                 'sym' => 'FIPS_rsa_blinding_off',
                                                 'type' => 'void ?',
                                                 'oldsym' => 'RSA_blinding_off'
                                               },
                    'FIPS_selftest_dsa' => {
                                             'params' => [],
                                             'objfile' => './fips/dsa/fips_dsa_selftest.[o|c]',
                                             'kind' => 1,
                                             'symcomment' => undef,
                                             'sym' => 'FIPS_selftest_dsa',
                                             'type' => 'int ?',
                                             'oldsym' => 'FIPS_selftest_dsa'
                                           },
                    'FIPS_crypto_get_id_callback' => {
                                                       'params' => [],
                                                       'objfile' => './crypto/thr_id.[o|c]',
                                                       'kind' => 1,
                                                       'symcomment' => '(renames CRYPTO_get_id_callback)',
                                                       'sym' => 'FIPS_crypto_get_id_callback',
                                                       'type' => 'unsigned long (*?)(void)',
                                                       'oldsym' => undef
                                                     },
                    'FIPS_hmac_ctx_set_flags' => {
                                                   'params' => [
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'ctx',
                                                                   'type' => 'HMAC_CTX *?',
                                                                   'oldsym' => undef
                                                                 },
                                                                 {
                                                                   'direction' => '->',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'flags',
                                                                   'type' => 'unsigned long ?',
                                                                   'oldsym' => undef
                                                                 }
                                                               ],
                                                   'objfile' => './crypto/hmac/hmac.[o|c]',
                                                   'kind' => 1,
                                                   'symcomment' => '(renames HMAC_CTX_set_flags)',
                                                   'sym' => 'FIPS_hmac_ctx_set_flags',
                                                   'type' => 'void ?',
                                                   'oldsym' => 'HMAC_CTX_set_flags'
                                                 },
                    'FIPS_evp_aes_256_cfb1' => {
                                                 'params' => [],
                                                 'objfile' => './crypto/evp/e_aes.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames EVP_aes_256_cfb1)',
                                                 'sym' => 'FIPS_evp_aes_256_cfb1',
                                                 'type' => 'const EVP_CIPHER *?',
                                                 'oldsym' => 'EVP_aes_256_cfb1'
                                               },
                    'FIPS_evp_enc_null' => {
                                             'params' => [],
                                             'objfile' => './crypto/evp/e_null.[o|c]',
                                             'kind' => 1,
                                             'symcomment' => '(renames EVP_enc_null)',
                                             'sym' => 'FIPS_evp_enc_null',
                                             'type' => 'const EVP_CIPHER *?',
                                             'oldsym' => 'EVP_enc_null'
                                           },
                    'FIPS_ecdsa_sign_ctx' => {
                                               'params' => [
                                                             {
                                                               'direction' => '<-? <->?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'key',
                                                               'type' => 'EC_KEY *?',
                                                               'oldsym' => undef
                                                             },
                                                             {
                                                               'direction' => '<-?',
                                                               'objfile' => undef,
                                                               'kind' => 0,
                                                               'sym' => 'ctx',
                                                               'type' => 'EVP_MD_CTX *?',
                                                               'oldsym' => undef
                                                             }
                                                           ],
                                               'objfile' => './fips/ecdsa/fips_ecdsa_sign.[o|c]',
                                               'kind' => 1,
                                               'symcomment' => undef,
                                               'sym' => 'FIPS_ecdsa_sign_ctx',
                                               'type' => 'ECDSA_SIG * ?',
                                               'oldsym' => 'FIPS_ecdsa_sign_ctx'
                                             },
                    'FIPS_bn_new' => {
                                       'params' => [],
                                       'objfile' => './crypto/bn/bn_lib.[o|c]',
                                       'kind' => 1,
                                       'symcomment' => '(renames BN_new)',
                                       'sym' => 'FIPS_bn_new',
                                       'type' => 'BIGNUM *?',
                                       'oldsym' => 'BN_new'
                                     },
                    'FIPS_dh_check' => {
                                         'params' => [
                                                       {
                                                         'direction' => '->',
                                                         'objfile' => undef,
                                                         'kind' => 0,
                                                         'sym' => 'dh',
                                                         'type' => 'const DH *?',
                                                         'oldsym' => undef
                                                       },
                                                       {
                                                         'direction' => '<-?',
                                                         'objfile' => undef,
                                                         'kind' => 0,
                                                         'sym' => 'codes',
                                                         'type' => 'int *?',
                                                         'oldsym' => undef
                                                       }
                                                     ],
                                         'objfile' => './crypto/dh/dh_check.[o|c]',
                                         'kind' => 1,
                                         'symcomment' => '(renames DH_check)',
                                         'sym' => 'FIPS_dh_check',
                                         'type' => 'int ?',
                                         'oldsym' => 'DH_check'
                                       },
                    'FIPS_drbg_stick' => {
                                           'params' => [],
                                           'objfile' => './fips/rand/fips_drbg_lib.[o|c]',
                                           'kind' => 1,
                                           'symcomment' => undef,
                                           'sym' => 'FIPS_drbg_stick',
                                           'type' => 'void ?',
                                           'oldsym' => 'FIPS_drbg_stick'
                                         },
                    'FIPS_ecdsa_sign_digest' => {
                                                  'params' => [
                                                                {
                                                                  'direction' => '<-? <->?',
                                                                  'objfile' => undef,
                                                                  'kind' => 0,
                                                                  'sym' => 'key',
                                                                  'type' => 'EC_KEY *?',
                                                                  'oldsym' => undef
                                                                },
                                                                {
                                                                  'direction' => '->',
                                                                  'objfile' => undef,
                                                                  'kind' => 0,
                                                                  'sym' => 'dig',
                                                                  'type' => 'const unsigned char *?',
                                                                  'oldsym' => undef
                                                                },
                                                                {
                                                                  'direction' => '->',
                                                                  'objfile' => undef,
                                                                  'kind' => 0,
                                                                  'sym' => 'dlen',
                                                                  'type' => 'int ?',
                                                                  'oldsym' => undef
                                                                }
                                                              ],
                                                  'objfile' => './crypto/ecdsa/ecs_ossl.[o|c]',
                                                  'kind' => 1,
                                                  'symcomment' => undef,
                                                  'sym' => 'FIPS_ecdsa_sign_digest',
                                                  'type' => 'ECDSA_SIG * ?',
                                                  'oldsym' => 'FIPS_ecdsa_sign_digest'
                                                },
                    'FIPS_evp_aes_128_xts' => {
                                                'params' => [],
                                                'objfile' => './crypto/evp/e_aes.[o|c]',
                                                'kind' => 1,
                                                'symcomment' => '(renames EVP_aes_128_xts)',
                                                'sym' => 'FIPS_evp_aes_128_xts',
                                                'type' => 'const EVP_CIPHER *?',
                                                'oldsym' => 'EVP_aes_128_xts'
                                              },
                    'FIPS_bn_is_prime_fasttest_ex' => {
                                                        'params' => [
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'p',
                                                                        'type' => 'const BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'nchecks',
                                                                        'type' => 'int ?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '<-?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'ctx',
                                                                        'type' => 'BN_CTX *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'do_trial_division',
                                                                        'type' => 'int ?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '<-? <->?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'cb',
                                                                        'type' => 'BN_GENCB *?',
                                                                        'oldsym' => undef
                                                                      }
                                                                    ],
                                                        'objfile' => './crypto/bn/bn_prime.[o|c]',
                                                        'kind' => 1,
                                                        'symcomment' => '(renames BN_is_prime_fasttest_ex)',
                                                        'sym' => 'FIPS_bn_is_prime_fasttest_ex',
                                                        'type' => 'int ?',
                                                        'oldsym' => 'BN_is_prime_fasttest_ex'
                                                      },
                    'FIPS_ec_point_make_affine' => {
                                                     'params' => [
                                                                   {
                                                                     'direction' => '->',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'group',
                                                                     'type' => 'const EC_GROUP *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '<-? <->?',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'point',
                                                                     'type' => 'EC_POINT *?',
                                                                     'oldsym' => undef
                                                                   },
                                                                   {
                                                                     'direction' => '<-?',
                                                                     'objfile' => undef,
                                                                     'kind' => 0,
                                                                     'sym' => 'ctx',
                                                                     'type' => 'BN_CTX *?',
                                                                     'oldsym' => undef
                                                                   }
                                                                 ],
                                                     'objfile' => './crypto/ec/ec_lib.[o|c]',
                                                     'kind' => 1,
                                                     'symcomment' => '(renames EC_POINT_make_affine)',
                                                     'sym' => 'FIPS_ec_point_make_affine',
                                                     'type' => 'int ?',
                                                     'oldsym' => 'EC_POINT_make_affine'
                                                   },
                    'FIPS_ec_key_get_key_method_data' => {
                                                           'params' => [
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'key',
                                                                           'type' => 'EC_KEY *?',
                                                                           'oldsym' => undef
                                                                         },
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'params' => undef,
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'dup_func',
                                                                           'type' => 'void *(*?)(void *)'
                                                                         },
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'params' => undef,
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'free_func',
                                                                           'type' => 'void (*?)(void *)'
                                                                         },
                                                                         {
                                                                           'direction' => '<-? <->?',
                                                                           'params' => undef,
                                                                           'objfile' => undef,
                                                                           'kind' => 0,
                                                                           'sym' => 'clear_free_func',
                                                                           'type' => 'void (*?)(void *)'
                                                                         }
                                                                       ],
                                                           'objfile' => './crypto/ec/ec_key.[o|c]',
                                                           'kind' => 1,
                                                           'symcomment' => '(renames EC_KEY_get_key_method_data)',
                                                           'sym' => 'FIPS_ec_key_get_key_method_data',
                                                           'type' => 'void *?',
                                                           'oldsym' => 'EC_KEY_get_key_method_data'
                                                         },
                    'FIPS_dsa_sign_ctx' => {
                                             'params' => [
                                                           {
                                                             'direction' => '<-? <->?',
                                                             'objfile' => undef,
                                                             'kind' => 0,
